date,AAPL,MSFT,SPY
2022-09-26,121.3449599852354,147.8626362278963,124.98390644671227
2022-09-27,125.03611140657172,149.3922197900635,125.39795401124
2022-09-28,129.08321769288952,148.9563230795246,125.00408751571253
2022-09-29,129.30811072860737,147.25654505080288,122.12248073986429
2022-09-30,129.70995866711144,145.6912644259752,121.51859944116133
2022-10-03,131.9132451838868,142.71201710103267,120.47677461778213
2022-10-04,130.34171224385472,143.23821238996345,122.43910061256709
2022-10-05,131.08626437447458,143.16878244080235,120.42004219023299
2022-10-06,131.12717718090894,142.43765438542587,118.74430387524457
2022-10-07,131.8383160774376,137.15084056572678,120.11770905883394
2022-10-10,130.29169720828304,135.02584695854515,121.80724087539075
2022-10-11,127.3109156227034,137.08993187795627,120.95154042421032
2022-10-12,123.49954817754912,135.99212906403605,120.23751939545681
2022-10-13,121.53189466776094,136.71311803490315,121.02915521394648
2022-10-14,120.78312796848584,134.34428429360094,118.29251182334501
2022-10-17,120.3373119977377,136.96274602474472,116.15767483261543
2022-10-18,123.97218181652936,136.78859098005444,115.87838082350672
2022-10-19,126.13428593202991,137.38773729605938,117.73544378469248
2022-10-20,124.41412688808506,141.69009809408143,117.27044987642718
2022-10-21,125.15229564252333,144.59778423507018,117.43584360906962
2022-10-24,124.4775262164432,144.10909733688953,118.82241473517092
2022-10-25,124.03449714823103,143.08784905861862,121.40097533889735
2022-10-26,124.46687477807514,142.5690844758082,120.75098235620464
2022-10-27,125.71622459565475,143.60340424846078,120.77895547946326
2022-10-28,125.16568053541125,143.49317155049098,123.04899543543404
2022-10-31,127.26812442905783,142.84344997650354,121.23861399094251
2022-11-01,125.19430914989469,145.6814853620605,122.53986809641096
2022-11-02,125.29388896630603,145.552653785367,121.34688661009723
2022-11-03,130.36356427670876,150.05960188030912,121.51989560759864
2022-11-04,130.8921094047307,150.32689372317304,121.27392243112271
2022-11-07,133.8301701412876,153.94899611490695,120.16570830454202
2022-11-08,134.10786137577193,154.75860347692233,119.03775044969672
2022-11-09,135.3759967579953,156.80217726604647,119.41499951136889
2022-11-10,135.35545529122749,155.42527193493694,120.65801363731966
2022-11-11,135.10445319021122,153.80201830146532,120.54978828296323
2022-11-14,133.62748562243848,154.81678063215028,120.68260257227274
2022-11-15,134.5869543688844,156.91331976086042,121.42244189178966
2022-11-16,132.97184754159244,157.08968495054538,120.29650051259213
2022-11-17,134.40010532286865,154.57721896700383,121.2381093716492
2022-11-18,136.7016093892122,151.95894897804004,122.28445008479478
2022-11-21,137.551513133384,149.255206879472,125.56030384993129
2022-11-22,137.05807716520567,145.9521095561821,125.13899881555966
2022-11-23,138.09118676510337,146.24771482086487,124.61690757942489
2022-11-24,137.54954022597352,148.49145757128014,125.62910447561617
2022-11-25,139.59108840515856,148.55466820911312,126.7130387450524
2022-11-28,135.9036610908112,144.33942366539807,126.0872491487552
2022-11-29,135.31591420335835,144.06833689180797,125.63017777814012
2022-11-30,131.4267904457221,143.8500390987334,126.36237894609484
2022-12-01,128.6022178139021,147.9122726352747,125.37107755417387
2022-12-02,131.352163983035,145.22388014617042,124.90739468252573
2022-12-05,133.2210482693858,144.57490455256118,125.06937056378725
2022-12-06,131.88331602714277,147.9055402870769,126.37174681881787
2022-12-07,129.03452578845682,148.86257235333855,125.66026408587226
2022-12-08,123.50875913898793,150.04670571913368,123.41567186607618
2022-12-09,122.59173969064653,150.36057077913793,121.12125233622766
2022-12-12,127.2133846136168,151.09752371737846,119.65325263927267
2022-12-13,128.13560720303104,152.72431062118153,118.13952266096483
2022-12-14,127.15356765439789,151.2162728347813,118.00419962000804
2022-12-15,128.13338007840275,153.04405850883938,116.6562308895602
2022-12-16,125.25571628792349,150.42683274767649,115.8856423110467
2022-12-19,124.7856577565033,151.1610142862169,115.03805697650706
2022-12-20,125.0595081980777,151.60360020779407,114.57824192770163
2022-12-21,124.98555615006819,150.4840970031153,116.15005915971068
2022-12-22,126.56553935277101,150.53001541437322,116.96823994072057
2022-12-23,127.31062292574813,149.40630594698126,117.03391195879362
2022-12-26,128.6833634748515,147.42762288401246,116.54220426790323
2022-12-27,127.45065321622215,146.83953198783595,116.08482213930328
2022-12-28,129.26912703148048,144.83403767418557,116.51250588882584
2022-12-29,132.55935951213763,145.53038350791294,117.24201523464023
2022-12-30,130.73577460960254,143.4567756363565,116.22920300741733
2023-01-02,129.0968456014975,144.87763303818775,116.3181299817981
2023-01-03,131.8018461051905,142.7550533862458,114.02443202851984
2023-01-04,131.5161251793206,141.7930236347153,114.31180877296248
2023-01-05,134.40891932586578,140.7307612029771,115.23244759267462
2023-01-06,133.6131593312601,143.26205095967808,114.95614243172294
2023-01-09,136.65704114239307,143.96486067719556,117.11026834283325
2023-01-10,137.0227163883834,143.65530392369547,116.12922398635051
2023-01-11,137.65081570224595,144.67647751015758,116.4285726998258
2023-01-12,141.01847748868656,140.85155854002247,116.43343398917409
2023-01-13,140.35351831570713,140.8570889504744,116.36324850658532
2023-01-16,138.4829951253216,144.6494902155356,116.27679694785033
2023-01-17,137.6506668472968,144.98553977201632,116.44797183746252
2023-01-18,138.6848489662491,145.20069413692508,117.48658619417552
2023-01-19,135.5604544695346,146.32681103105458,119.16409935748844
2023-01-20,136.95874687840055,148.12928208096668,119.2090920054077
2023-01-23,135.95149844432356,144.41893591800067,120.23307945080977
2023-01-24,138.40932013802149,141.3795487187829,119.44004359127331
2023-01-25,133.6202041558938,141.85166451929146,120.40656677667498
2023-01-26,132.14542117480187,140.6238366542589,119.5403722586027
2023-01-27,128.93468644088153,143.12878632806644,120.89963720669816
2023-01-30,127.43577694899054,142.62910101288352,123.65150503380853
2023-01-31,127.99964826760646,139.17034160542542,123.55004871628323
2023-02-01,127.74538671665627,136.9771989699577,120.91899901863749
2023-02-02,127.34990469958419,132.24664381625618,120.30620036374542
2023-02-03,127.13514824093892,131.9238762107955,121.84611716172728
2023-02-06,127.61290518743276,131.68017517108098,122.57090534927862
2023-02-07,125.78491984062705,131.0341599229777,122.92554141207535
2023-02-08,127.21469966249563,132.96467341067194,124.22140544874463
2023-02-09,128.57548929415944,135.1336430608538,124.87460023598274
2023-02-10,129.4107903611165,134.9155716831411,126.45509785973539
2023-02-13,130.58701261071826,131.3017579706354,127.67417672328236
2023-02-14,131.26078084731483,132.4390885574002,129.68371556562204
2023-02-15,135.42420856297295,133.47877997359964,130.20192175096022
2023-02-16,135.34211051634793,134.09715896362096,131.43850289949734
2023-02-17,134.81446186486258,135.90061422773542,131.087863608536
2023-02-20,133.39258708803678,133.93854503304624,130.35391895951636
2023-02-21,131.43502497115335,137.5647747977502,132.65090210882408
2023-02-22,129.0946099495955,135.94118579724181,132.99119566106523
2023-02-23,127.47414838952811,137.35409588456307,134.11957243337199
2023-02-24,127.42823974029211,134.45461576622122,134.33935973137397
2023-02-27,128.15850363741274,132.91811632846304,133.6071766749934
2023-02-28,128.34666693175194,135.64566269048822,133.6753108452696
2023-03-01,126.97013600385927,135.26750909693024,135.66298331457546
2023-03-02,128.78633041130044,136.83466339656073,136.47291187552554
2023-03-03,130.3138625262641,137.33920032010778,134.21076206349127
2023-03-06,130.09320344724205,137.23425066035307,133.9757711072978
2023-03-07,128.91553223195183,139.77295815792522,136.43958404239592
2023-03-08,130.07143763666528,139.42722966707336,136.20266226794948
2023-03-09,130.53004414763387,136.31838537314462,133.82582665055065
2023-03-10,127.81469436654025,134.98330409614297,136.43791039172376
2023-03-13,127.77383804928148,136.0355964241595,137.4270962374415
2023-03-14,128.36687152928653,136.81890749000252,137.38585662597998
2023-03-15,126.7348268799593,134.14032466741995,136.93128920485321
2023-03-16,127.18523627691039,132.96288089835613,138.4767969662281
2023-03-17,124.52696015424867,132.04035832458953,137.7834082364964
2023-03-20,127.13697281704614,131.49338103490726,139.43039426659092
2023-03-21,129.63000551569957,129.23980593434138,140.24451904735335
2023-03-22,129.23035649564483,128.26530510204762,140.6443386816604
2023-03-23,130.02780812244086,127.13237655075842,140.9054969214817
2023-03-24,125.49921539599502,128.4909933255257,140.7154478202848
2023-03-27,123.42754352894521,129.92760205679673,142.25143373069886
2023-03-28,122.97088352257212,129.75938516580854,141.08220343529075
2023-03-29,121.09381947297793,129.17722965660252,138.86794871159188
2023-03-30,122.48414094609299,129.49008970345352,139.77973658437705
2023-03-31,126.29759761297143,128.19965769892795,140.72114777287405
2023-04-03,124.17499082541939,126.37833381887764,141.4551447154788
2023-04-04,122.71073479696848,124.91795747835414,142.0898994568204
2023-04-05,123.23111321832512,123.96566232368018,141.691838537181
2023-04-06,126.33388760760668,122.17805538553195,142.8691784185787
2023-04-07,124.12544272320636,122.50921178256027,142.8612377892262
2023-04-10,124.67722914837522,123.7511295571524,142.22391166941102
2023-04-11,128.22002245768198,121.29677774242413,141.83774242783727
2023-04-12,125.1698138906328,121.40923231743655,144.79082899814225
2023-04-13,122.87348986520723,121.13525838075267,142.35734085893355
2023-04-14,122.18071134194652,121.74727405872545,143.127846528597
2023-04-17,121.31522982452591,121.79985539784828,140.80094540758498
2023-04-18,122.88898445516902,119.59157279170721,140.70490499166024
2023-04-19,123.42161746848642,117.71557300789605,140.15214044297184
2023-04-20,120.26310054734766,117.83128615663085,137.31509755105768
2023-04-21,121.28134396715957,119.48943709811779,137.90549654806927
2023-04-24,120.31940560192365,116.16871094201251,137.43736173928758
2023-04-25,122.7275218228681,116.76203616133472,134.63618287770336
2023-04-26,121.6627430211708,118.65297671444132,135.82562308086366
2023-04-27,120.59087113219478,118.4882422783011,137.84390773215128
2023-04-28,121.65881884240603,119.4104080575432,139.9693101003735
2023-05-01,123.14523823098189,118.39499726986655,140.5288420802351
2023-05-02,124.06255917552242,118.28236718428151,140.64983063867695
2023-05-03,121.0497947862996,115.88552291900982,142.58736463561422
2023-05-04,122.11613335543375,112.47448202048635,145.06453797267767
2023-05-05,120.32036381507498,113.92978354879071,146.77699878717712
2023-05-08,120.83029320167056,112.54772915036757,145.459695864469
2023-05-09,118.3600214866978,111.95035664601876,145.81117932695514
2023-05-10,119.2385181507794,110.01665676980706,146.5120465147144
2023-05-11,117.88703762813535,108.08329429799733,143.94215020287382
2023-05-12,115.72160364215038,107.90403672277915,144.67720534022834
2023-05-15,117.04923286544681,106.949609014546,148.06257804283578
2023-05-16,117.55652806774717,107.54091746380425,149.07273939338907
2023-05-17,116.56040725295709,108.24036999762943,151.34598413501683
2023-05-18,119.20889073469341,108.75802360974424,151.6837329331641
2023-05-19,118.50646928728756,109.16137127746946,151.63335450722525
2023-05-22,118.64658108478481,111.49037279345457,152.27348985441768
2023-05-23,119.2095500214294,110.01970933501823,151.09668243781041
2023-05-24,118.18933589407195,110.00715094326752,149.70731596830905
2023-05-25,119.11089196425688,111.70599106128196,151.67577852528674
2023-05-26,118.24433736315105,113.62565958880325,153.8331587050307
2023-05-29,117.5987686092352,111.61176103371237,152.37697770902966
2023-05-30,120.11122686150738,111.22618261362369,153.92070311861042
2023-05-31,118.33379630179218,113.27532769970531,153.84843896291622
2023-06-01,114.207584390703,114.09442692224687,154.43387959891362
2023-06-02,117.0828452362448,114.45306557106076,155.2083219880288
2023-06-05,121.73197265525918,114.19813090918225,156.82205141455867
2023-06-06,121.0789295757115,113.69796677537263,157.01461874959824
2023-06-07,117.6942397384414,114.19327025894242,159.30817502463802
2023-06-08,117.22941339916923,113.88754366326867,159.86579186805966
2023-06-09,116.80892369546076,113.89283704315518,160.93112930018088
2023-06-12,116.55818744497255,114.0776963909094,159.6595729117654
2023-06-13,114.70800250799016,113.14439486721626,163.20881741281207
2023-06-14,115.79057921159605,113.99818366738579,164.04302132367968
2023-06-15,116.78688971462914,118.4709397063536,165.28292340750454
2023-06-16,114.27807517992277,115.83501215353242,162.7111974780024
2023-06-19,115.56379153729725,116.39377243609519,161.44262469228968
2023-06-20,119.26083198601103,115.3183496137492,163.51891167038545
2023-06-21,119.65257854985786,116.2569461852631,164.05431508570365
2023-06-22,119.13204353206241,116.3971490112565,161.00891968044388
2023-06-23,118.96180072245335,117.62624167063254,162.7544567082125
2023-06-26,120.1488379831819,119.50924585189075,161.9365896086723
2023-06-27,117.15188047350966,119.88047611714778,164.3039401672091
2023-06-28,117.52335469716377,121.73078106880449,164.2253630579026
2023-06-29,116.91885158565857,118.14775724509117,164.62772560469034
2023-06-30,120.2890375827974,120.68838595442695,166.64674325805677
2023-07-03,120.0591937199836,121.35106507664935,165.2238683930228
2023-07-04,123.18696184582565,123.13726055636177,163.65701474948116
2023-07-05,121.24909984834915,121.27264654116945,163.40109441440126
2023-07-06,122.40754292221116,120.04195173919707,164.82422584563895
2023-07-07,123.0815319695507,120.34209484223236,162.71022136464475
2023-07-10,121.57256029506591,120.38765384197463,160.08268926441536
2023-07-11,121.98184599233039,120.90400412916331,161.47134537592493
2023-07-12,124.30770862337097,122.69426044854639,160.56485079862233
2023-07-13,123.79204945497122,119.9827172404375,160.0002944673031
2023-07-14,120.77432210747325,121.5842401794934,157.1196397285299
2023-07-17,120.82705856643041,121.67031152132294,156.1188784656507
2023-07-18,119.28599257429305,121.42124435232198,156.16952025021223
2023-07-19,118.75811704845964,119.19268197667921,157.69233125609068
2023-07-20,118.69592587166944,120.0467190729531,156.54344298813
2023-07-21,115.77865189269512,116.40757267878026,159.2232528945355
2023-07-24,113.08563005075176,117.463390251186,158.200270216019
2023-07-25,113.98607847859223,115.27600966946865,157.18616156797526
2023-07-26,113.17502813123458,115.42538336341639,159.68520698429523
2023-07-27,108.9799997388583,115.31587416090782,160.08725693493562
2023-07-28,110.34778249545299,117.15280293909976,159.26966551279173
2023-07-31,110.8771225012398,116.95117892161062,159.08639888041643
2023-08-01,109.7729850795544,115.97014325514922,161.31809798276382
2023-08-02,107.70133806753199,115.27803858588803,163.76626663235052
2023-08-03,109.13647099301804,117.27181121615018,162.49906956536057
2023-08-04,109.78669928430268,118.16314730061941,162.49511469475425
2023-08-07,113.86100158653132,117.64281990523465,162.70675088075131
2023-08-08,114.66114908637557,117.35215436330702,161.17441556049292
2023-08-09,115.41066831832525,115.05450566628213,161.14913725106385
2023-08-10,115.20266449395196,115.70642254705159,161.22219120347916
2023-08-11,116.70443188307102,113.15726069794323,163.13622336371702
2023-08-14,117.88632271514756,114.3371903605765,165.18397094857036
2023-08-15,120.20476558407903,114.59726903234069,164.7069335310304
2023-08-16,119.35196593422236,118.27995883543832,164.42066969665171
2023-08-17,118.65803639889518,116.67036726882938,165.5827592664377
2023-08-18,117.89084629949353,116.58469185167016,164.68247753543014
2023-08-21,119.38113507963861,119.41391290801519,165.72099857211055
2023-08-22,122.1801759638139,121.3505886507473,165.64162647657093
2023-08-23,121.42711424537038,120.32940531750047,164.10928735499402
2023-08-24,120.74037679869014,120.75269400811123,162.61154955578945
2023-08-25,121.39549296790805,120.82830784861692,165.0477476986172
2023-08-28,121.03349554395864,121.3447928190249,164.85570847859478
2023-08-29,122.86032423129419,120.31979725497544,167.64927328328562
2023-08-30,118.86298882755409,120.25229690885568,166.85710301790706
2023-08-31,117.48032816549514,117.85055385574388,167.4106586180014
2023-09-01,116.19091470886713,118.12860854923713,171.53315899247397
2023-09-04,112.29499745639664,118.89303254168833,169.79685083144938
2023-09-05,110.76100122356695,118.61319661355651,166.67146217100125
2023-09-06,109.32743784375252,116.21850566189258,168.89724017379245
2023-09-07,109.07446632720905,117.79231164803663,167.57355557358372
2023-09-08,110.98835819197059,118.42286595643137,167.6058897243667
2023-09-11,110.65855782417,117.38083305297894,166.6933916633532
2023-09-12,109.03699181307802,117.02362369703553,167.20787096448964
2023-09-13,109.02016672792804,114.83164786050422,165.69229317143478
2023-09-14,110.82700646698305,113.37906842423679,165.46058539460128
2023-09-15,109.29286380270067,112.65671167048488,166.2730248033155
2023-09-18,107.88571579756751,114.53892430845632,164.67075829248893
2023-09-19,108.86958676134364,113.6588219845327,163.5873724775644
2023-09-20,108.58439149455575,114.67751238739419,163.08530500655496
2023-09-21,109.72090812699491,113.94613518662347,160.83600657531935
2023-09-22,109.77526614745332,114.38262141065758,160.22188620931007
2023-09-25,111.01443030912952,114.24108717481091,160.47651513823524
2023-09-26,109.38065256504126,115.61442716695763,159.90055956811005
2023-09-27,109.43740633567403,114.88230890863133,159.53101494575998
2023-09-28,109.1684829479322,112.62518249297354,159.5630812364362
2023-09-29,107.2705384419229,110.68629166832409,158.58360063382258
2023-10-02,104.85745651898326,109.98957531717109,159.74719408937275
2023-10-03,106.01579648041255,108.28296118368254,162.12251420977518
2023-10-04,105.53301271270806,108.92728701756644,161.43595588798593
2023-10-05,103.9998666003203,108.33470790114963,162.28604504586792
2023-10-06,103.92265623279707,111.79820074203607,161.96241737471894
2023-10-09,105.77003066460489,109.3665601451219,162.620487775324
2023-10-10,102.28429555912615,109.7222758980356,165.2528930297632
2023-10-11,100.08367311048146,108.19000850710647,166.16206063419529
2023-10-12,98.77685049808298,107.56279342379224,163.30660327223976
2023-10-13,101.03641067420817,107.82540030377234,164.11532664271232
2023-10-16,101.5366440392008,104.67741961995449,166.2176425569027
2023-10-17,102.78398130024391,105.06320975580878,165.91607158769781
2023-10-18,101.11182708042246,107.75929219277305,167.6432845457822
2023-10-19,99.4976539043408,107.19024708731162,166.55694455797695
2023-10-20,100.23839218321658,107.61744555252068,164.16661688585643
2023-10-23,100.39630318875456,109.12638980565393,164.46430551327867
2023-10-24,101.29696679711593,108.95940203812849,161.66540396150663
2023-10-25,101.08294355812349,108.20449100130745,161.342765722653
2023-10-26,101.57663711703644,105.11324563132307,163.49779502962133
2023-10-27,101.88913855974282,106.05641591424603,160.4691761363418
2023-10-30,103.156974894186,105.96406093187596,158.49244192623794
2023-10-31,104.48640637478539,104.64096384692554,156.92791891330745
2023-11-01,102.04959294721392,104.87622612051575,156.89132780943243
2023-11-02,98.73602474134495,104.14592194390329,156.38113775790865
2023-11-03,100.30103892846292,103.49501751887954,158.64794772559597
2023-11-06,102.17550066616816,104.37657330746477,160.2333299913935
2023-11-07,100.69363440095407,102.63779993592605,161.09331523826907
2023-11-08,97.99192263014349,104.1072256665194,161.39263099016836
2023-11-09,98.20632036392838,102.29404538805503,162.09334868836856
2023-11-10,99.65688627054607,101.4774235441374,160.76643094900368
2023-11-13,102.45227359503959,104.10860635545724,162.21533414772895
2023-11-14,103.32109127501778,105.70902348175741,160.4856022899778
2023-11-15,102.81854954746568,105.90676270650752,161.89662319679337
2023-11-16,101.5213194723392,104.68252694997359,163.8939263716252
2023-11-17,101.60986123796319,104.02712444869341,164.30559436660673
2023-11-20,101.22559291570394,104.18876023056404,164.08194104756848
2023-11-21,99.76581611241274,104.30215864077508,164.80600298016452
2023-11-22,102.95139004112126,104.24154311270928,160.22095942819126
2023-11-23,105.81946286296133,104.26230773142844,160.7702683207653
2023-11-24,107.7135287885924,104.03454808038906,160.65238014474536
2023-11-27,106.31032759463072,102.1637903871917,160.6353067354615
2023-11-28,107.75797343724965,101.54100162875173,161.83898887649875
2023-11-29,108.87300615047582,102.81721360765277,161.78272898644042
2023-11-30,109.67487487371925,101.06505725146133,160.01254003544457
2023-12-01,111.82836999286899,100.87682509142152,159.85036528485372
2023-12-04,112.97830987936732,99.86741117358416,160.02238561110508
2023-12-05,114.3193749274684,100.07210473802077,160.27050671476977
2023-12-06,115.4975895576015,99.6275509381836,160.5944508507838
2023-12-07,116.17080107711004,101.6204566471358,162.33724631836918
2023-12-08,113.18315692542345,102.35328842798408,160.64799311849512
2023-12-11,113.40456888218557,100.6830032699511,160.99488556226524
2023-12-12,112.54113520351703,101.62636137372661,163.15030537348215
2023-12-13,110.47852815105472,100.66845462235676,160.40883577634767
2023-12-14,113.38038856463042,99.9761379356708,160.76155568678914
2023-12-15,116.44084387010385,100.44508739900475,159.88718320965484
2023-12-18,118.92245893169215,99.86491948468807,159.3592930662254
2023-12-19,119.46218483072471,101.09145410130009,157.9870839784857
2023-12-20,121.99246166284898,100.13877385188783,157.78254310116998
2023-12-21,122.09995967865346,99.39587932338708,160.77893255318318
2023-12-22,122.55770864525222,98.61050876419847,158.8223096760711
2023-12-25,120.64832869658551,97.94680566445281,157.03833194511608
2023-12-26,121.45390511753598,99.41609500970843,155.06906252511783
2023-12-27,121.64909112526101,100.29224500657743,157.8341447993933
2023-12-28,119.37870276210687,102.60817884529096,157.1689542077831
2023-12-29,119.3705904577786,105.74145596988001,157.19152676722607
2024-01-01,119.31140407214463,104.39666167416068,156.62229588383113
2024-01-02,122.65804155113531,104.55498939317123,155.21215444031884
2024-01-03,124.40141234727982,103.03024059779726,154.90955227837745
2024-01-04,124.50989804336423,102.05518190996443,158.82831658874983
2024-01-05,125.06292676450599,101.28340661871114,161.11921521960946
2024-01-08,125.23352700780019,99.96094704056343,159.81472571573124
2024-01-09,124.94035965057506,98.66251090565845,160.91735674134563
2024-01-10,123.0142365134984,98.53672769198883,159.64868674711767
2024-01-11,122.82177422403781,97.04861215558893,156.9005267416423
2024-01-12,121.53992877340931,98.17579121656536,158.57174267630018
2024-01-15,119.36524850989578,97.06965986420431,160.48621556588114
2024-01-16,120.36832715939111,100.74103964073689,162.23867883066572
2024-01-17,121.16162580208845,100.21173148047218,161.5427679407308
2024-01-18,118.04014660116644,100.36579799352734,161.33810067257448
2024-01-19,117.90562572445884,98.7490769491988,162.61733825635955
2024-01-22,119.76362916028258,101.02431689942331,163.32054168336617
2024-01-23,121.76688027141644,102.5668476389269,162.7439990858307
2024-01-24,123.74165341078067,103.02530775554916,160.19433792669926
2024-01-25,123.90060233598025,101.2979557891134,160.44102702317656
2024-01-26,122.42565774037884,101.63672137391539,162.24646022725312
2024-01-29,120.53600292458329,100.2258658036979,160.37914297901077
2024-01-30,121.24551765414424,102.21075586368842,161.47143427945554
2024-01-31,122.02265959217698,103.35363394319602,162.07248386702383
2024-02-01,124.4889215638919,103.5440529514662,163.35816950570916
2024-02-02,126.64861278866668,100.37611403235596,164.8547699303261
2024-02-05,126.4861724415026,99.16051127218195,163.7793756408757
2024-02-06,124.23437533610202,100.11111888222337,161.216899091443
2024-02-07,123.72771523110006,101.76316949660024,160.42322230159937
2024-02-08,124.21845807702461,103.3031070331783,161.92070426783278
2024-02-09,123.9292112446426,101.24783108855952,161.10989286698947
2024-02-12,122.94561632663554,101.70652541799198,160.05960278873
2024-02-13,123.49928741554066,103.11997974533264,157.2336255131769
2024-02-14,122.65505933234996,100.98124432656262,160.07768608382077
2024-02-15,121.59003641029737,101.03146885760283,161.46951638886796
2024-02-16,122.24495031367486,101.45263023351761,162.78256148559805
2024-02-19,121.59513160315203,101.11738328452707,164.4312558867574
2024-02-20,122.12663502582295,98.77099103300957,165.44845052910327
2024-02-21,122.71401400317052,98.41270122161836,165.11073674507625
2024-02-22,120.71895086009192,98.05366223081562,164.9065153234087
2024-02-23,119.93458952489415,97.92383291521917,164.26863333520978
2024-02-26,122.63508547346795,97.26749201483169,168.72168168570002
2024-02-27,120.60032368963549,96.76696591285211,169.73011619333752
2024-02-28,116.91324354106918,96.77507709821292,169.01232129511735
2024-02-29,113.77291342514113,97.39174008557603,169.86883613078527
2024-03-01,113.90230683954323,97.06529099241693,168.22761235702043
2024-03-04,114.03493885456064,96.60769718197851,170.84606819301703
2024-03-05,113.91365165726283,96.78180594608044,169.788284246792
2024-03-06,116.08858543707343,94.45156037695955,170.7094738831177
2024-03-07,111.60446417609661,95.09615818788335,172.60796154889584
2024-03-08,112.3478721347689,95.15253645942529,173.34270524967198
2024-03-11,115.09082875320817,95.2587874757601,173.57595596220082
2024-03-12,113.23948590872699,96.51387811940795,173.664158569123
2024-03-13,112.67502863541692,94.15103148665993,173.6356086235809
2024-03-14,111.48771929251957,91.82093947891417,172.70620521380394
2024-03-15,110.0791060531703,92.20365948521444,172.0004478870814
2024-03-18,109.6184087210939,92.25046295470474,174.63410989372264
2024-03-19,112.06931933200941,92.51026410398404,174.51446256109168
2024-03-20,115.28166591060882,92.01135098145038,173.21778151943644
2024-03-21,114.78253224979629,92.8651598948435,172.3947110771012
2024-03-22,118.19256692465412,94.05435430058033,174.3719020434789
2024-03-25,118.33846482331607,94.70479402709135,175.6241943401697
2024-03-26,121.57778089967317,94.44086318934916,176.6816886703772
2024-03-27,121.49276943987905,91.94346618867498,176.29778622889503
2024-03-28,121.81708515140166,92.92325718378714,177.38245375658656
2024-03-29,122.57250527723981,94.46755418473923,176.31506663038468
2024-04-01,128.64871365694793,95.31962260114521,175.9282788802306
2024-04-02,130.39324206835067,94.2923763176933,177.71381055182047
2024-04-03,129.10756002280874,95.17903229164679,179.3460585234856
2024-04-04,131.08956916235186,96.30753441199646,177.6647111587759
2024-04-05,130.47130735396135,98.33806310880057,176.2217005062652
2024-04-08,129.60703732944475,97.28275488152846,176.4839408988742
2024-04-09,131.47754850302766,97.05499992132816,179.62856831708848
2024-04-10,131.63097809392164,98.06125789764897,176.29091523474833
2024-04-11,132.2747271127119,98.19336971522087,176.85300146555926
2024-04-12,132.39512255105447,96.83547806585901,174.50588290680108
2024-04-15,133.15842050251194,97.4172644269711,173.47181629220637
2024-04-16,134.10378826573955,98.21176837090272,172.90993636473553
2024-04-17,130.35474418456903,98.38315168422231,172.25324979615638
2024-04-18,131.75684301761058,98.7236142619132,171.4047668539678
2024-04-19,129.9211637992689,98.45120000677254,171.48570110758249
2024-04-22,127.22960240684789,100.42173020790098,170.63850824342956
2024-04-23,127.20719051274385,99.31231900185654,168.22842998708313
2024-04-24,127.4567247865988,98.61609187257494,169.6133532891159
2024-04-25,126.22604417951375,98.68937227044344,170.9635158174478
2024-04-26,127.89885790387471,99.88341600360934,172.48010889106345
2024-04-29,125.4374404034759,98.0166943519712,169.91096661833765
2024-04-30,124.76138527734932,96.41906549884746,170.48780267633938
2024-05-01,123.75822738914796,93.95476906869034,171.71283956457222
2024-05-02,123.7583747784667,94.05112564666639,170.0192257806403
2024-05-03,124.3641603114815,92.74933657668966,170.1028503152557
2024-05-06,122.58389395090401,92.34221435276231,169.97316803619077
2024-05-07,124.00971190141603,93.1954884832999,173.2026153343958
2024-05-08,124.21388016892563,92.47693465269019,176.6388153464111
2024-05-09,120.82288658598826,92.81107029169792,173.79274916363224
2024-05-10,117.4070379945098,92.50609477554036,178.25279913469382
2024-05-13,117.46754293076475,93.37391447117047,176.6994921745362
2024-05-14,117.16082402699448,94.00882706282127,178.51225214346312
2024-05-15,117.06112725993762,93.22291352383087,180.32525962169765
2024-05-16,117.09393977830076,93.07457671276369,178.6101175159734
2024-05-17,117.5730584403607,94.40270582213415,179.56513187805368
2024-05-20,119.3397728218688,94.94365737768898,179.44390575997582
2024-05-21,117.44945666022468,93.29095228123084,180.51357025327965
2024-05-22,115.48359798200585,94.14594301000844,181.00283233976205
2024-05-23,113.68468023449239,92.88351910291594,183.254532472916
2024-05-24,114.25838322178328,94.6616443349878,183.46612943366512
2024-05-27,116.4936323861963,95.98790368084849,183.23167376389037
2024-05-28,115.82338900202596,96.40814515836703,185.3251725020838
2024-05-29,111.63571489009661,96.6633881797975,186.47849628205168
2024-05-30,108.89467511280111,96.45892779389857,187.92333083484363
2024-05-31,107.61774826924626,97.37194307717655,186.75324466136715
2024-06-03,106.7959118839446,96.96188801106133,184.88528846449276
2024-06-04,106.21802466097874,97.31765311715156,183.91217777628992
2024-06-05,106.3539343147878,98.48611258720446,182.84707269026006
2024-06-06,105.93188995831042,97.82812028706196,184.36401170820525
2024-06-07,107.6878144368461,97.10584397358224,186.2466682122182
2024-06-10,106.67599693860907,95.66713354497294,186.0323652713307
2024-06-11,105.37879239705954,94.40902398470108,188.7889747583318
2024-06-12,106.21279038067158,92.24679341543896,191.46682375955356
2024-06-13,103.86686213436465,93.18206773008065,192.01020827258313
2024-06-14,104.54893954862983,95.45655150476186,190.51475030376625
2024-06-17,104.78321329479394,97.30014332005706,193.6172723370112
